"","source","ligand","target","receptor","aggregate_rank","mean_rank","median_rank","natmi.edge_specificity","natmi.rank","sca.LRscore","sca.rank","logfc.logfc_comb","logfc.rank","connectome.weight_sc","connectome.rank"
"361","NK","UBA52","NK","TGFBR1",1,331.75,332.5,0.242863090084913,128,0.795880381681415,269,0.0011781642421867,396,-0.172888771589336,534
"362","B","GNAI2","B","FPR1",1,346.5,314.5,0.222323111512493,152,0.516802730070647,605,0.0508067404643038,326,0.102720509080689,303
"363","B","UBB","NK","TGFBR1",1,365.5,398.5,0.221017337619271,154,0.765340616985386,338,-0.0518590064703773,459,-0.14070428065167,511
"364","B","TGFB1","NK","TGFBR1",1,333.5,318.5,0.217514444680576,162,0.610581791986968,535,0.0523381660015552,323,0.0947079777414095,314
"365","B","GSTP1","B","TRAF2",1,367.75,393,0.206992481108223,183,0.646941964234894,502,-0.0206379411771483,425,0.056148930971196,361
"366","NK","CD86","B","CD28",1,364.25,313,0.206944990089361,184,0.401218099949677,647,0.0492549778530164,327,0.104740196103141,299
"367","B","TGFB1","NK","TGFBR3",1,359.75,345.5,0.199048463342506,193,0.584853675201545,555,0.0309791455323163,357,0.0771277595658827,334
"368","CD8 T","CD47","CD8 T","SIRPG",1,346,353,0.198312711348785,196,0.663624321458914,482,0.0336873992808543,352,0.0600073753334432,354
"369","B","ADAM10","NK","NOTCH1",1,387.5,345,0.188003550475052,211,0.391195609776153,649,0.0286166068984989,362,0.0829927323213774,328
"370","NK","RPS27A","CD8 T","TGFBR2",1,348.75,320,0.185817713879466,214,0.808824102114792,233,-0.00422406535407499,407,-0.193579023289484,541
"371","B","MFNG","NK","NOTCH1",1,376,352.5,0.184061619765235,217,0.552688062145979,582,0.0256677439672266,367,0.0750183365837668,338
"372","NK","CD52","B","SIGLEC10",1,423.5,463.5,0.183558218447141,219,0.742617190011923,380,-0.15053841074501,547,-0.202599392015848,548
"373","NK","RPS27A","CD8 T","SMAD3",1,379.75,365,0.177524977826495,235,0.787355943159756,293,-0.0267880130321348,437,-0.221403916364235,554
"374","NK","UBA52","CD8 T","TGFBR2",1,385.5,371,0.176742164590059,240,0.787093110133737,295,-0.037532607826497,447,-0.228578461423025,560
"375","CD8 T","POMC","NK","ADRB2",1,373.5,312.5,0.176233733353436,242,0.47565094075845,627,0.066051498821346,304,0.0870583464414691,321
"376","NK","CD160","B","TNFRSF14",1,306.75,274,0.174151581247213,244,0.683618830329881,472,0.129526390032306,207,0.102257168892348,304
"377","CD8 T","SELPLG","NK","ITGAM",1,357,302,0.173376713411415,246,0.55656274152168,578,0.0721147632639103,292,0.0958541699468338,312
"378","NK","UBA52","CD8 T","SMAD3",1,410.25,408.5,0.168854455233528,256,0.763897004568871,342,-0.0600965555045568,475,-0.256403354497777,568
"379","CD8 T","GSTP1","B","TRAF2",1,430.5,470.5,0.168288400623513,258,0.622957995433528,523,-0.095404473821216,503,-0.0195082175465248,438
"380","CD8 T","GNAI2","B","FPR1",1,428.5,413.5,0.166828950665553,262,0.480922982088763,625,-0.0292745263380979,439,0.0300424153381994,388
"381","NK","KLRB1","B","CLEC2D",1,378.75,328,0.166040088746993,265,0.536635180826551,594,0.0518333080889301,324,0.0809053844474187,332
"382","NK","MFNG","NK","NOTCH1",1,406.75,384,0.165912450275377,266,0.539823565276008,593,0.00832551624164335,392,0.0448743130801137,376
"383","B","POMC","CD8 T","ADRB2",1,389.25,326.5,0.165140224521991,270,0.467550316166927,634,0.0628080573362377,309,0.0719666866787715,344
"384","CD8 T","GNAI2","NK","ADCY7",1,355.75,309.5,0.164382907365787,271,0.614047218390309,533,0.0673330323578825,301,0.0886025838234982,318
"385","NK","TNFSF12","NK","TNFRSF25",1,362.5,302,0.16390977160247,274,0.56419923343491,572,0.0815132580978613,274,0.0817865796999001,330
"386","CD8 T","ICAM2","NK","ITGAM",1,382.25,358.5,0.163779986254022,276,0.608211264962657,536,0.0176440252490081,377,0.0743833975606997,340
"387","NK","UBA52","NK","NOTCH1",1,431,434.5,0.162582448946084,280,0.748438586280544,370,-0.0874078115235236,499,-0.265249600459882,575
"388","NK","LRPAP1","CD8 T","SORL1",1,325,294.5,0.161828166613361,281,0.640732332846709,506,0.130307850287464,205,0.0981733307511181,308
"389","B","ACTR2","CD8 T","ADRB2",1,368.25,305.5,0.16179378198775,282,0.554367145680348,580,0.0748113162404847,289,0.0863568707142539,322
"390","NK","KLRB1","CD8 T","CLEC2D",1,380.75,321,0.161547731359207,283,0.533223350518847,598,0.0664452339468689,303,0.0746371761888008,339
"391","B","UBB","CD8 T","TGFBR2",1,422,430.5,0.160844048591756,285,0.755642277953227,360,-0.090569778539061,501,-0.196393970485359,542
"392","CD8 T","GNAS","NK","ADCY7",1,375.25,358,0.158407907820702,289,0.650139849720002,496,0.0291190286200295,360,0.0578781242693921,356
"393","B","TGFB1","CD8 T","TGFBR2",1,399.25,382,0.158294839158179,291,0.597848216106669,542,0.0136273939328715,383,0.0390182879077208,381
"394","CD8 T","CD160","B","TNFRSF14",1,335.75,318.5,0.157013656510222,296,0.672311019436763,478,0.116304661302089,228,0.0741982380917566,341
"395","B","PTDSS1","B","JMJD6",1,369.25,317,0.156892328495968,297,0.5549550498887,579,0.0896911808169507,264,0.0752237640006154,337
"396","CD8 T","LRPAP1","CD8 T","SORL1",1,343.25,311.5,0.155414446631591,299,0.636064716245944,510,0.107253337307389,240,0.0852882355473628,324
"397","NK","RPS27A","NK","ADRB2",1,382,365.5,0.155348842879736,300,0.807901324109077,236,-0.0238066900711313,431,-0.231368813385481,561
"398","NK","ICAM2","CD8 T","ITGAL",1,360.25,325.5,0.153987747505017,305,0.631747704992432,513,0.0799461291062447,277,0.0700219302159873,346
"399","B","UBB","CD8 T","SMAD3",1,448.25,464.5,0.153665845756218,306,0.730194199202392,407,-0.113133726217121,522,-0.22421886356011,558
"400","NK","GNAI2","CD8 T","S1PR5",1,328.25,304,0.152598465366949,308,0.692312937731291,460,0.103965349739549,245,0.103735853729145,300
"401","NK","ICAM2","NK","ITGAL",1,369.75,328.5,0.1524492275516,309,0.630578902296733,514,0.0630402673674091,308,0.0674420357610884,348
"402","NK","PTDSS1","B","JMJD6",1,389.5,332,0.151808421021461,310,0.550883644494435,584,0.0585605886366085,315,0.0671991396097144,349
"403","B","GNAI2","CD8 T","CXCR3",1,347.5,323,0.151298499480032,311,0.652477138421116,492,0.098328783753595,252,0.0756378968212251,335
"404","B","TGFB1","CD8 T","SMAD3",1,423.25,405.5,0.15123040330715,312,0.565417975950824,570,-0.00893655374518827,411,0.0111933948329692,400
"405","CD8 T","SPTAN1","B","PTPRA",1,410,343,0.148069109845794,317,0.45298484255203,637,0.0417698426453831,339,0.0686943847285464,347
"406","B","B2M","CD8 T","CD3G",1,347.5,351.5,0.148056168094738,318,0.875151857600892,70,0.0125778014982992,385,-0.394253686046224,617
"407","NK","UBA52","NK","ADRB2",1,415.75,395,0.147761428035519,319,0.786093180312777,296,-0.0571152325435533,471,-0.266368251519022,577
"408","CD8 T","TGFB1","NK","TGFBR1",1,447.75,444.5,0.14440052196696,327,0.560926042739246,575,-0.0658652357395365,482,0.00362651244108805,407
"409","NK","ACTR2","CD8 T","ADRB2",1,402.25,347.5,0.144072803860817,328,0.539996822678198,592,0.0529005103959498,322,0.0524347452105385,367
"410","NK","IFNG","B","IFNGR1",1,337.25,296,0.143584149774917,330,0.549494225860438,585,0.16719690726372,172,0.134060225404685,262
"411","B","CALM1","CD8 T","FAS",1,456.25,479,0.143490829611415,331,0.709513727784458,435,-0.115470809295303,523,-0.177333550405305,536
"412","B","HLA-B","CD8 T","CD3G",1,365.25,367.5,0.143300341019183,332,0.841485324655061,142,-0.00350207006689399,403,-0.274521095552695,584
"413","B","HLA-A","CD8 T","CD3G",1,365,373.5,0.143230365694333,334,0.849013450946608,125,-0.00963007846166578,413,-0.285123570896492,588
"414","B","HLA-C","CD8 T","CD3G",1,369,376.5,0.143030064135657,337,0.853094418497543,117,-0.012580173143446,416,-0.34143041079385,606
"415","CD8 T","IFNG","B","IFNGR2",1,413.75,350,0.14109964123508,341,0.500282722928199,618,0.0426344636804232,337,0.0568623962098205,359
"416","CD8 T","ARPC5","NK","ADRB2",1,427.25,450.5,0.140422919543174,344,0.695855834416175,453,-0.0535527966885609,464,-0.0329048737320923,448
"417","NK","LRPAP1","NK","SORL1",1,379.75,349,0.140118517193624,345,0.623990529914915,521,0.06757166824592,300,0.06091085133553,353
"418","B","HSPA8","NK","ADRB2",1,422.5,423.5,0.139323751867357,347,0.737565709643439,390,-0.0481058774430675,457,-0.103760729918466,496
"419","NK","LTB","B","CD40",1,370.5,372.5,0.139284473532246,348,0.80433642120776,244,-0.0826141139009089,493,0.0176072903243469,397
"420","CD8 T","ICAM2","CD8 T","ITGAL",1,411.5,377.5,0.136266054753316,360,0.617414853686047,531,0.021373126512448,371,0.0351934858757651,384
"421","CD8 T","IFNG","CD8 T","IFNGR1",1,409.75,356.5,0.135899401337023,361,0.542676954909513,590,0.0435802469595627,336,0.0644665961132903,352
"422","CD8 T","ICAM2","NK","ITGAL",1,418.75,389.5,0.134904595496926,364,0.616228194580752,532,0.00446726477361237,394,0.0326135914208662,385
"423","CD8 T","LRPAP1","NK","SORL1",1,400,368.5,0.134565213634993,366,0.619234662069071,528,0.0445171552658445,335,0.0480257561317747,371
"424","B","UBB","NK","ADRB2",1,452.75,443.5,0.134470155245961,367,0.754540701825647,362,-0.110152403256117,520,-0.234183760581355,562
"425","NK","RPS27A","B","RIPK1",1,438.25,430,0.134129261691031,369,0.776696226416682,312,-0.0778692899559568,491,-0.27118339629409,581
"426","CD8 T","POMC","CD8 T","ADRB2",1,444.75,384,0.133194807330402,370,0.440909301104042,641,0.0158203414649784,379,0.0298768404524545,389
"427","CD8 T","TGFB1","NK","TGFBR3",1,474,463.5,0.132141578209155,373,0.534418836511275,596,-0.0872242562087754,497,-0.0139537057344388,430
"428","B","ICAM2","B","ITGAM",1,401.75,377,0.127636271824064,379,0.57813690289177,563,0.0741596285072805,290,0.0449941957934404,375
"429","NK","UBA52","B","RIPK1",1,465.5,450.5,0.127578235417947,380,0.752431070558076,366,-0.111177832428379,521,-0.306182834427631,595
"430","B","TGFB1","CD8 T","ITGB1",1,450.25,430.5,0.124133638715027,384,0.584479342908625,556,-0.0295664386917105,440,-0.00735847469321636,421
"431","B","ARPC5","CD8 T","ADRB2",1,423,417,0.124051557865828,385,0.682581308885967,473,-0.0148698343836392,419,-0.00393070860887444,415
"432","B","LRPAP1","CD8 T","SORL1",1,428.25,393.5,0.120761213259247,389,0.606395097786153,538,0.0101094837287689,388,0.0156702583999716,398
"433","CD8 T","LGALS1","CD8 T","ITGB1",1,460.5,469.5,0.119311975470237,391,0.672187939602848,479,-0.104449364043443,512,-0.0488389811777353,460
"434","B","HLA-A","B","APLP2",1,415,425,0.118251254718414,396,0.819244581855394,207,-0.0465800529271812,454,-0.334947184791711,603
"435","B","GNAI2","NK","CXCR3",1,423.5,399.5,0.117687949933341,398,0.62347790889845,522,0.0192801670437186,373,0.0103658819403279,401
"436","NK","RPS27A","CD8 T","ADRB2",1,443.75,443.5,0.117410320956376,399,0.785233808719663,298,-0.074037847427499,488,-0.288550319374495,590
"437","B","UBB","B","RIPK1",1,490.25,488,0.116102458880765,402,0.717696407694772,422,-0.164215003140943,554,-0.273998343489965,583
"438","B","SELPLG","NK","ITGAM",1,458.25,413,0.115890424350998,403,0.506452833612648,614,-0.0191316427974635,423,0.0245830391869552,393
"439","B","HLA-B","NK","CANX",1,396.25,428.5,0.115521462838371,404,0.847971248854126,130,-0.045809999636781,453,-0.319208961819804,598
"440","B","GNAI2","CD8 T","S1PR5",1,417.75,406.5,0.11404003765159,408,0.660455471228458,486,0.0197420951389753,372,0.00528877908503615,405
"441","CD8 T","GNAI2","CD8 T","CXCR3",1,430,408.5,0.113532820469311,409,0.619249576313602,527,0.0182475169511933,376,0.00295980307873508,408
"442","B","SPTAN1","CD8 T","PTPRA",1,458.25,404.5,0.112866710269485,410,0.419615103963875,644,0.015794785307011,380,0.0131848161551214,399
"443","B","CALM1","B","FAS",1,495.75,507.5,0.112810613790349,411,0.684113998777243,471,-0.145739468750044,544,-0.224208491018916,557
"444","CD8 T","FYN","CD8 T","SPN",1,391.75,383.5,0.112798893196361,412,0.637362517698515,509,0.0741214318265452,291,0.0596756840545366,355
"445","CD8 T","PTDSS1","NK","JMJD6",1,451.75,406.5,0.112629554888942,414,0.513742544820474,608,-0.000246728457227854,399,0.0318405188564477,386
"446","CD8 T","ACTR2","NK","ADRB2",1,466.75,421,0.112459618733603,415,0.509115886803327,612,-0.0212476949910007,427,-0.00347202361194461,413
"447","NK","UBA52","CD8 T","ADRB2",1,469.5,466,0.111675866836377,416,0.761611638771546,347,-0.107346389899921,516,-0.323549757508037,599
"448","NK","ICAM2","B","ITGAM",1,444.75,418,0.109812361852302,420,0.559694946693663,577,0.0262979671171235,366,-0.00412675759916268,416
"449","B","TNFSF12","CD8 T","TNFRSF25",1,430,403.5,0.109223052374366,424,0.513811555096476,607,0.0634891215423122,306,0.0359155685204516,383
"450","NK","CD160","CD8 T","TNFRSF14",1,452.5,434,0.108597464226753,426,0.630488666501354,516,-0.0213778985613052,428,-0.0207024730334093,440
"451","NK","LTB","NK","TNFRSF1A",1,487.75,486,0.107080780623247,428,0.739651216021976,385,-0.296915877090373,594,-0.19788777853367,544
"452","CD8 T","ARPC5","CD8 T","ADRB2",1,478.25,485.5,0.106129532396703,431,0.665442061699416,481,-0.103783954044929,511,-0.0900863797211069,490
"453","B","HSPA8","CD8 T","ADRB2",1,474.75,469.5,0.105298797984974,434,0.709582096550745,434,-0.0983370347994352,505,-0.160942235907481,526
"454","CD8 T","TGFB1","CD8 T","TGFBR2",1,500.5,489,0.105086618190733,436,0.547771365595473,588,-0.10457600780822,513,-0.0520631773926006,465
"455","B","LRPAP1","NK","SORL1",1,472.25,450.5,0.104560797359931,439,0.589079383338767,549,-0.0526266983127755,460,-0.0215922210156165,441
"456","B","CALM1","CD8 T","PTPRA",1,480,484.5,0.104023924818691,440,0.736601215201901,392,-0.126215283542242,529,-0.228175304187856,559
"457","B","ICAM2","CD8 T","ITGB2",1,416.75,458,0.103450272947678,442,0.794142889509624,275,-0.0581446116266294,474,-0.0676809028964384,476
"458","NK","FYN","CD8 T","SPN",1,422,417.5,0.10334117696079,443,0.627182752716348,519,0.0458542359890669,334,0.0271308431627643,392
"459","B","HLA-A","NK","APLP2",1,447.5,473.5,0.103194679070221,445,0.808940530255229,232,-0.0933359701349002,502,-0.366767712136353,611
"460","CD8 T","SELPLG","B","ITGAM",1,467.25,440,0.102868565610847,446,0.491554868158823,621,0.022195702538229,368,-0.0174844295532507,434
"461","B","TGFB1","B","ITGB1",1,488,464.5,0.102374715456472,447,0.56090349081367,576,-0.0558493555897812,468,-0.0491787944978435,461
"462","CD8 T","IFNG","NK","IFNGR2",1,487.25,442,0.101790791558787,448,0.459552963401339,636,-0.0266346897432141,436,-0.0138224912789433,429
"463","B","UBB","CD8 T","ADRB2",1,501,500,0.101630522595552,449,0.72769889411574,413,-0.160383560612485,551,-0.29136526657037,591
"464","CD8 T","TGFB1","CD8 T","SMAD3",1,519.25,508,0.100396776898635,455,0.514581694824333,606,-0.12713995548628,530,-0.0798880704673523,486
"465","CD8 T","LGALS1","B","ITGB1",1,494.25,493,0.0983982236060589,458,0.65061373509416,495,-0.130732280941514,533,-0.0906593009823625,491
"466","B","TNFSF12","NK","TNFRSF25",1,466.25,431,0.0983456896895067,459,0.500702140934129,617,0.0112731678686249,386,0.00773414089087811,403
"467","B","HLA-B","B","CANX",1,433.25,483.5,0.09820111737725,460,0.837202339673297,154,-0.10140494786702,507,-0.367632583647463,612
"468","CD8 T","PRSS23","CD8 T","TMEM222",1,483.25,440.5,0.0981872868600524,461,0.466428822491191,635,-0.0127646464685545,417,-0.00649695362174695,420
"469","B","ICAM3","CD8 T","ITGB2",1,393.75,470.5,0.0981386936194067,462,0.837570947602674,153,-0.0647980158549711,481,-0.0695291481795767,479
"470","CD8 T","CD160","CD8 T","TNFRSF14",1,474.25,461,0.0979105950337351,463,0.618342080036263,530,-0.0345996272915225,445,-0.048761403834001,459
"471","NK","HLA-A","B","CD3G",1,304,281.5,0.0977564342555158,464,0.822867426118764,194,0.0221588641791254,369,0.218713965989837,189
"472","CD8 T","ICAM2","B","ITGAM",1,487.75,459.5,0.0971745970390871,465,0.544579363442678,589,-0.0322750354766732,443,-0.0389552019393848,454
"473","CD8 T","HLA-E","CD8 T","KLRC1",1,376.75,406.5,0.0965144932165848,467,0.810788505467331,227,-0.0180053839633338,422,0.0284506767871026,391
"474","CD8 T","LGALS1","NK","PTPRC",1,374.25,445.5,0.0958443674550788,470,0.844715432427131,136,-0.0489793050223248,458,-0.0170127058826269,433
"475","CD8 T","B2M","CD8 T","KLRC1",1,332.75,374.5,0.0954443110884907,471,0.856281754982775,111,-0.021235221087862,426,0.0861089196480777,323
"476","B","SELPLG","NK","SELL",1,325,315,0.0953968393378501,472,0.737588343117485,389,0.139263268259153,198,0.153567921739288,241
"477","CD8 T","LGALS1","CD8 T","PTPRC",1,380.75,456,0.0951720608693055,473,0.84425319622767,138,-0.0570734593142241,470,-0.0221774307634522,442
"478","CD8 T","GZMB","CD8 T","PGRMC1",1,498,473,0.0944972589690269,474,0.686246266308384,469,-0.231248945884394,577,-0.0635648042995879,472
"479","CD8 T","HLA-A","B","CD3G",1,355.5,372,0.0942677496839119,475,0.820203481846011,203,-0.0141456282251683,418,0.0832954056193262,326
"480","CD8 T","LGALS1","B","CD69",1,401,469.5,0.0942144191154104,476,0.829618467581257,176,-0.0760959707158579,489,-0.0517155015727093,463
"481","CD8 T","LGALS1","NK","CD69",1,401,470.5,0.0942128341312773,477,0.829617278577199,177,-0.0704147709766536,486,-0.051724802709819,464
"482","CD8 T","HLA-B","CD8 T","CANX",1,386,452,0.0941863575975553,478,0.834337661626055,162,-0.0309909405854197,442,-0.049840416148846,462
"483","B","SPTAN1","NK","PTPRA",1,501.25,461,0.0938011238612752,479,0.397266215476442,648,-0.0262771167517873,435,-0.022602362792122,443
"484","NK","SELPLG","CD8 T","SELL",1,489.75,501,0.0932670066201844,480,0.73539738407827,395,-0.195914116590017,562,-0.155754774694425,522
"485","CD8 T","CALR","NK","HLA-F",1,429.25,473.5,0.0930314265174236,481,0.78923978272883,287,-0.054728650968348,466,-0.0763077512613926,483
"486","CD8 T","B2M","B","CD3G",1,343.75,380.5,0.0928906187772421,482,0.847382158699134,132,-0.025545424622848,434,0.0831485521987942,327
"487","B","PKM","B","CD44",1,447.25,481.5,0.0926361435107087,483,0.76993793569101,328,-0.0873499570149733,498,-0.0696777271412026,480
"488","NK","HLA-A","CD8 T","APLP2",1,332.5,323,0.0918266002821309,485,0.799758077065052,259,0.0107885979000498,387,0.207058209070076,199
"489","CD8 T","HLA-C","B","CD3G",1,389,438.5,0.0916610215878645,486,0.822970117146123,193,-0.0347179354170609,446,-0.0153499809426927,431
"490","CD8 T","HLA-B","B","CD3G",1,407,453.5,0.0909698702671083,487,0.80878183649432,234,-0.0442321093311332,452,-0.0445162584558802,455
"491","NK","SELPLG","B","ITGB2",1,489,505.5,0.0909531856729947,488,0.739748291918963,384,-0.195041720856777,561,-0.156910508557398,523
"492","NK","HLA-B","NK","CD3G",1,299.25,292.5,0.0907872761574561,489,0.808626422311144,235,0.0341626762930691,350,0.319037354008575,123
"493","CD8 T","TIMP1","CD8 T","CD63",1,484.5,493.5,0.0903799590622566,490,0.722682538992623,416,-0.131858642031649,535,-0.104314410435448,497
"494","NK","HLA-C","NK","CD3G",1,282.75,275,0.0903043622158999,491,0.821881272920682,197,0.0333126955699823,353,0.356780391736547,90
"495","CD8 T","PKM","NK","CD44",1,432,452,0.0901909837429458,492,0.767560232979272,332,-0.0551776791641165,467,-0.0191450204019064,437
"496","NK","VIM","CD8 T","CD44",1,431,506.5,0.0894177317482457,493,0.834598457704224,161,-0.159020683934143,550,-0.154950088472026,520
"497","NK","ICAM2","CD8 T","ITGB2",1,453.25,497,0.0890038438470598,494,0.781576189253981,305,-0.106006273016786,514,-0.116801856289041,500
"498","B","CD59","NK","CD2",1,482,483.5,0.0887490421400788,495,0.651567515866416,494,-0.0575781547146439,473,-0.0522050506123819,466
"499","CD8 T","VIM","NK","CD44",1,346.75,363,0.0885790020729319,496,0.833946957146684,165,0.00758870002688838,393,0.0795722764432683,333
"500","CD8 T","HLA-A","CD8 T","APLP2",1,385,389,0.0885495367711013,497,0.796832395313413,265,-0.0255158945042439,433,0.0716396486995654,345
"501","CD8 T","GNAI2","NK","CXCR3",1,498.75,488,0.0883118136472112,498,0.589223244737282,548,-0.0608010997586831,478,-0.0623122118021621,471
"502","B","CALM1","B","SELL",1,416.75,518,0.0882385181076903,499,0.878145133037533,65,-0.132879944981339,537,-0.245727593529248,566
"503","NK","HLA-A","NK","CD3G",1,328.5,304,0.0878590867544129,500,0.8149535519937,217,0.00889704683787193,391,0.201828165277166,206
"504","CD8 T","PTDSS1","B","JMJD6",1,511,485,0.0869593855026669,501,0.481421691100555,624,-0.0560030276504545,469,-0.0351609357378465,450
"505","CD8 T","ICAM3","CD8 T","ITGB2",1,429.75,504,0.0868485726437582,502,0.829085072415167,179,-0.130525205591798,532,-0.131585578775833,506
"506","B","B2M","CD8 T","KLRC1",1,442.5,506,0.0865877817244158,504,0.850184979040673,122,-0.102816938338881,508,-0.517531029939111,636
"507","B","CALM1","NK","PTPRA",1,514,530.5,0.0864520728313646,505,0.71826306625739,421,-0.16828718560104,556,-0.2639624831351,574
"508","NK","ICAM3","CD8 T","ITGB2",1,433.75,506.5,0.0862276795937931,506,0.828576125110144,183,-0.137525945674649,539,-0.134998332859334,507
"509","CD8 T","CALM1","B","PTPRA",1,457.75,450.5,0.0858075218335609,507,0.717505261145346,423,-0.0434823910065906,450,-0.0372707605064964,451
"510","CD8 T","GNAI2","CD8 T","S1PR5",1,494.5,492.5,0.0855744582101432,508,0.627555302803004,518,-0.0603391716634264,477,-0.0673893146574538,475
"511","CD8 T","ACTR2","CD8 T","ADRB2",1,523,498,0.0849952898610638,509,0.474140195350918,628,-0.0714788523473684,487,-0.0606535296009592,468
"512","CD8 T","HLA-A","NK","CD3G",1,380.25,394,0.0847236139564366,510,0.812197752410316,223,-0.0274074455664217,438,0.0664096049066552,350
"513","NK","CD48","NK","CD2",1,445.5,522,0.0845880269830131,511,0.826305293665885,190,-0.153676625299715,548,-0.172362913615518,533
"514","CD8 T","IFNG","NK","IFNGR1",1,510.5,484,0.0845226615798031,512,0.483425219459622,623,-0.0435125173191158,451,-0.0475888992844179,456
"515","B","HLA-B","CD8 T","CANX",1,459,515,0.0844480386965786,513,0.826656935408814,187,-0.109965844693347,517,-0.406082964587832,619
"516","B","B2M","B","CD3G",1,453,514.5,0.0842710532581933,514,0.840977959641924,146,-0.107127141873867,515,-0.520491397388395,637
"517","CD8 T","B2M","NK","CD3G",1,365.25,399.5,0.0834859106305866,515,0.840351048565633,147,-0.0388072419641015,448,0.0662627514861233,351
"518","CD8 T","SELPLG","CD8 T","ITGB2",1,485.75,510.5,0.0833758385300308,516,0.7312880664043,404,-0.110108537595681,518,-0.130159528243129,505
"519","B","HLA-E","CD8 T","KLRC1",1,468,520.5,0.0832790467292425,517,0.799214745397518,260,-0.118061221868399,524,-0.261757268333739,571
"520","B","LGALS1","CD8 T","ITGB1",1,534.5,519.5,0.0826446361721081,518,0.630532431197227,515,-0.254400843140745,584,-0.155657856890926,521
"521","CD8 T","TGFB1","CD8 T","ITGB1",1,539.25,532.5,0.0824081465046202,519,0.534035259771156,597,-0.147769840432802,546,-0.0984399399935378,495
"522","CD8 T","HLA-C","NK","CD3G",1,409.5,451,0.0823808039748739,520,0.815059799862214,216,-0.0479797527583144,455,-0.0322357816553637,447
"523","CD8 T","GNAI2","B","S1PR4",1,489,487,0.0820199834271156,521,0.690793707650241,461,-0.0817636941051328,492,-0.0762534924362082,482
"524","CD8 T","HLA-B","NK","CD3G",1,430,470.5,0.0817596282506037,522,0.800391307275718,257,-0.0574939266723866,472,-0.0614020591685511,469
"525","B","HLA-B","B","CD3G",1,481.5,525,0.0815641173572562,523,0.800199987530136,258,-0.12320701343906,527,-0.400758806894866,618
"526","B","HLA-A","B","CD3G",1,476.5,527.5,0.0815242885922472,524,0.809244351632573,231,-0.129335021833832,531,-0.411361282238662,620
"527","CD8 T","GNAI2","CD8 T","S1PR4",1,491.75,490,0.0815048866260228,525,0.690120476968147,462,-0.0837204064805785,495,-0.0787548717849982,485
"528","B","HLA-C","B","CD3G",1,477.75,531,0.0814102803510771,526,0.814164946264649,220,-0.132285116515612,536,-0.467668122136021,629
"529","NK","CALM2","B","SELL",1,437.5,528.5,0.0812270001772135,527,0.840068616727889,148,-0.14623984237775,545,-0.166606691141134,530
"530","NK","PKM","B","CD44",1,481.5,515,0.0800854613159745,528,0.75679142243704,356,-0.13975507902716,540,-0.118647244014303,502
"531","CD8 T","GNAI2","NK","S1PR4",1,496.25,494.5,0.0794373932083264,529,0.687366427570493,467,-0.0888798045107742,500,-0.0887948979078826,489
"532","CD8 T","ICAM2","CD8 T","ITGB2",1,481.5,523.5,0.0787608290622204,530,0.7709606453919,324,-0.164579275610583,555,-0.151630300629264,517
"533","NK","HLA-B","CD8 T","KLRD1",1,316,300,0.0786441606489204,531,0.845823874921538,133,-0.030287189954244,441,0.262260618080228,159
"534","NK","CALM1","CD8 T","SELL",1,389,471.5,0.07842701326552,532,0.871696591515994,79,-0.131506433281547,534,0.000102670976119767,411
"535","NK","CD59","NK","CD2",1,500.25,496,0.0774586107080648,533,0.635966986805851,511,-0.0601285245097614,476,-0.0727626435436774,481
"536","CD8 T","TGFB1","CD8 T","CXCR4",1,385.25,359,0.0773954297387136,534,0.789054165272824,289,0.0189423883343335,375,0.0734739760510511,343
"537","NK","TIMP1","CD8 T","CD63",1,510.75,526.5,0.0770922001988486,535,0.706469172341451,441,-0.154370314901413,549,-0.152087896788033,518
"538","NK","CALM3","CD8 T","SELL",1,480,536.5,0.0769840957134882,536,0.793894967277388,276,-0.207083250893192,571,-0.184326107030221,537
"539","B","TGFB1","B","CXCR4",1,473.75,526.5,0.0769742026402915,537,0.78859962152013,290,-0.161711547166527,552,-0.147603418334454,516
"540","NK","HLA-E","CD8 T","KLRD1",1,380.75,411,0.0767374876976047,538,0.834300727904285,163,-0.0534446481112583,462,0.0562128791746851,360
"541","B","HLA-A","CD8 T","APLP2",1,500.25,540,0.076579084730916,539,0.784822450509259,299,-0.140705288112908,541,-0.423017039158423,622
"542","B","VIM","NK","CD44",1,427.25,488.5,0.0765281839510415,540,0.823572950250342,192,-0.103411471607916,510,-0.0546576518968725,467
"543","B","B2M","NK","CD3G",1,467.75,533,0.0757390327857584,541,0.833709706789921,166,-0.12038895921512,525,-0.537377198101066,639
"544","B","CALR","B","HLA-F",1,482.5,528.5,0.0754938098625539,542,0.771342236766389,320,-0.16237181389004,553,-0.146289907016556,515
"545","NK","B2M","CD8 T","KLRD1",1,315.25,323,0.0750413074879038,543,0.874398452848506,72,-0.0684009465852923,484,0.254328397919084,162
"546","CD8 T","CALM2","CD8 T","SELL",1,453,536,0.0738071551735867,544,0.833528350453268,167,-0.224321075933355,573,-0.163222005853582,528
"547","NK","GNAI2","B","CXCR3",1,497.25,497,0.0733219612286356,545,0.566540053299651,568,-0.0405743358503706,449,-0.0133256850190629,427
"548","B","HLA-B","NK","CD3G",1,496.75,542,0.0733061605357598,546,0.791529955254068,282,-0.136468830780314,538,-0.417644607607537,621
"549","B","HLA-A","NK","CD3G",1,491.5,544.5,0.0732703642329701,547,0.800869120462477,254,-0.142596839175085,542,-0.428247082951333,623
